v8-version,6,2,414,78,0
shared-library,"/root/.nvm/versions/node/v8.17.0/bin/node",0x00400000,0x01f73000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libc-2.31.so",0x7fef93a29000,0x7fef93ba1000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libpthread-2.31.so",0x7fef93bff000,0x7fef93c10000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fef93c1e000,0x7fef93c30000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libm-2.31.so",0x7fef93c45000,0x7fef93cec000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28",0x7fef93e1b000,0x7fef93f0c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/librt-2.31.so",0x7fef93f6a000,0x7fef93f6e000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libdl-2.31.so",0x7fef93f73000,0x7fef93f75000,0
shared-library,"/usr/lib/x86_64-linux-gnu/ld-2.31.so",0x7fef93f94000,0x7fef93fb7000,0
shared-library,"[vdso]",0x7ffd9675f000,0x7ffd96761000,0
profiler,"begin",1000
tick,0x7fef93c0b3f4,4422,0,0x0,4
tick,0xe11020,5762,0,0x0,4
tick,0x1267cc0,7140,0,0x0,4
tick,0x121e400,8519,0,0x0,4
tick,0x7fef93f9f0eb,9236,0,0x0,4
tick,0x7fef93f9f0eb,10437,0,0x0,4
tick,0x1238750,11745,0,0x0,4
tick,0x127a620,13042,0,0x0,4
tick,0x12d3800,14367,0,0x0,4
tick,0xe52690,15622,0,0x0,4
tick,0xe22800,16473,0,0x0,4
tick,0xe40780,17550,0,0x0,4
tick,0xe741b0,18941,0,0x0,4
tick,0x1146d90,20184,0,0x0,4
tick,0xd60280,21238,0,0x0,4
tick,0xdb25b0,22247,0,0x0,4
tick,0x10655c0,23195,0,0x0,4
tick,0x113a2a0,23716,0,0x0,4
tick,0xa95ba0,26314,0,0x0,4
tick,0x7fef93ac2ed7,28215,0,0x0,4
tick,0x7fef93ac2f1e,28259,0,0x0,4
tick,0x106a9cb,29380,0,0x0,4
tick,0x7fef93ac2ed7,31165,0,0x0,4
tick,0x7fef93ac2c5b,31741,0,0x0,4
tick,0x7fef93ac2ed7,33625,0,0x0,4
tick,0x7fef93ac2f1e,33861,0,0x0,4
tick,0xef2ad0,37096,0,0x0,4
tick,0x113a2a1,37206,0,0x0,4
tick,0x7fef93ac2ed7,39126,0,0x0,4
tick,0x7fef93ac2ed7,39811,0,0x0,4
tick,0x1069147,40695,0,0x0,4
tick,0xe00494,41793,0,0x0,4
code-creation,Script,18,167285,0x391e0fd8cada,245," internal/process.js:1:11",0x391e0fd8c118,~
code-creation,LazyCompile,18,167431,0x391e0fd8d502,226,"setupConfig internal/process.js:109:21",0x391e0fd8c4f8,~
code-creation,LazyCompile,18,167629,0x391e0fd8e97a,22," internal/process.js:115:47",0x391e0fd8d2d0,~
code-creation,Handler,4,167701,0xc78190848a0,104,"prototype"
code-creation,LazyCompile,18,167808,0x391e0fd8eec2,73,"setupSignalHandlers internal/process.js:179:29",0x391e0fd8c648,~
code-creation,LazyCompile,18,167841,0x391e0fd8f0fa,26,"addListener events.js:296:58",0xfe4572ba8d0,~
tick,0xe88cea,167940,0,0x17f0341,7,0x1016b90,0xfe4572b5848,0xfe4572b0f9b
code-creation,LazyCompile,18,168026,0x391e0fd8f49a,427,"_addListener events.js:233:22",0xfe4572ba0f0,~
code-creation,LazyCompile,18,168209,0x391e0fd8fd5a,498,"emit events.js:156:44",0xfe4572ba828,~
code-creation,LazyCompile,18,168266,0x391e0fd904aa,96,"emitTwo events.js:124:17",0xfe4572b9ef8,~
code-creation,LazyCompile,18,168333,0x391e0fd907fa,188," internal/process.js:189:37",0x391e0fd8ecf0,~
code-creation,LazyCompile,18,168358,0x391e0fd90b72,23,"isSignal internal/process.js:184:20",0x391e0fd8ec48,~
code-creation,Script,18,168699,0x391e0fd913e2,8," internal/process/warning.js:1:1",0x391e0fd910a8,~
code-creation,Script,18,168708,0x391e0fd91afa,186," internal/process/warning.js:1:11",0x391e0fd912e8,~
code-creation,LazyCompile,18,168924,0x391e0fd92202,78,"setupProcessWarnings internal/process/warning.js:78:30",0x391e0fd91968,~
tick,0xad6d2d,168931,0,0x7ffd967473e0,6,0x1016b90,0xfe4572b5869,0xfe4572b0f9b
code-creation,Script,18,169413,0x391e0fd92c4a,8," internal/process/next_tick.js:1:1",0x391e0fd929c0,~
code-creation,Script,18,169425,0x391e0fd93072,146," internal/process/next_tick.js:1:11",0x391e0fd92b50,~
code-creation,LazyCompile,18,169813,0x391e0fd93e5a,552,"setupNextTick internal/process/next_tick.js:49:23",0x391e0fd92c90,~
tick,0xf85217,170018,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x391e0fd93ee5,0xfe4572b589a,0xfe4572b0f9b
code-creation,Script,18,170433,0x391e0fd95192,8," internal/async_hooks.js:1:1",0x391e0fd94ca0,~
code-creation,Script,18,170455,0x391e0fd96312,731," internal/async_hooks.js:1:11",0x391e0fd95098,~
code-creation,LazyCompile,18,170573,0x391e0fd972b2,52,"emitHookFactory internal/async_hooks.js:153:25",0x391e0fd953d0,~
code-creation,Script,18,170926,0x391e0fd97e6a,8," internal/process/promises.js:1:1",0x391e0fd97b98,~
code-creation,Script,18,170938,0x391e0fd98092,138," internal/process/promises.js:1:11",0x391e0fd97d70,~
code-creation,LazyCompile,18,171078,0x391e0fd98682,365,"WeakMap native weak-collection.js:8:28",0x18b2f94133e8,~
tick,0xf099eb,171098,0,0x391e0fd987f1,7,0x1016b90,0x391e0fd980f9,0xfe4572b838c,0xfe4572b78c5,0x391e0fd93ef5,0xfe4572b589a,0xfe4572b0f9b
code-creation,LazyCompile,18,171261,0x391e0fd98df2,58,"setupPromises internal/process/promises.js:18:23",0x391e0fd97f58,~
code-creation,LazyCompile,18,171303,0x391e0fd99012,18,"NextTickQueue internal/process/next_tick.js:14:14",0x391e0fd92d38,~
code-creation,Script,18,171634,0x391e0fd99be2,8," internal/process/stdio.js:1:1",0x391e0fd99958,~
code-creation,Script,18,171642,0x391e0fd99e9a,58," internal/process/stdio.js:1:11",0x391e0fd99ae8,~
code-creation,LazyCompile,18,171823,0x391e0fd9a5aa,146,"setupStdio internal/process/stdio.js:9:20",0x391e0fd99cd0,~
code-creation,LazyCompile,18,172006,0x391e0fd9bfba,45,"setup_hrtime internal/process.js:71:22",0x391e0fd8c3a8,~
code-creation,LazyCompile,18,172070,0x391e0fd9c1aa,170,"Uint32Array native typedarray.js:486:32",0x18b2f94113e0,~
code-creation,LazyCompile,18,172089,0x391e0fd9c37a,15,"setup_performance internal/process.js:15:27",0x391e0fd8c258,~
tick,0xee789f,172198,1,0x8f9ed0,3,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x391e0fd9c383,0xfe4572b5947,0xfe4572b0f9b
code-creation,Script,18,172832,0x391e0fd9df7a,8," perf_hooks.js:1:1",0x391e0fd9d7f8,~
code-creation,Script,18,172876,0x391e0fda0f32,1955," perf_hooks.js:1:11",0x391e0fd9de80,~
code-creation,Script,18,172998,0x391e0fda2bca,8," internal/linkedlist.js:1:1",0x391e0fda2958,~
code-creation,Script,18,173007,0x391e0fda3062,78," internal/linkedlist.js:1:11",0x391e0fda2ad0,~
code-creation,LazyCompile,18,173103,0x391e0fda3c1a,132,"inherits util.js:931:18",0xfe4572c4a50,~
code-creation,LazyCompile,18,173122,0x391e0fda3f12,3,"PerformanceNodeTiming perf_hooks.js:157:14",0x391e0fd9e6f8,~
code-creation,LazyCompile,18,173189,0x391e0fda437a,108,"Performance perf_hooks.js:410:14",0x391e0fd9fdd0,~
code-creation,LazyCompile,18,173234,0x391e0fda4692,87,"PerformanceObserverEntryList perf_hooks.js:268:14",0x391e0fd9f698,~
tick,0xdc8da0,173292,0,0xe67b52,0,0xe70890,0x391e0fda4693,0x391e0fda4384,0x391e0fda165b,0xfe4572b838c,0xfe4572b78c5,0x391e0fd9c383,0xfe4572b5947,0xfe4572b0f9b
code-creation,LazyCompile,18,173327,0x391e0fda4952,13,"init internal/linkedlist.js:3:14",0x391e0fda2c10,~
code-creation,LazyCompile,18,173390,0x391e0fda4b72,73," perf_hooks.js:284:17",0x391e0fd9f740,~
code-creation,LazyCompile,18,173440,0x391e0fda4daa,55,"append internal/linkedlist.js:29:16",0x391e0fda2e08,~
code-creation,LazyCompile,18,173553,0x391e0fda530a,253,"PerformanceObserverEntryList perf_hooks.js:431:16",0x391e0fda0018,~
code-creation,LazyCompile,18,173577,0x391e0fda576a,4,"get entryType perf_hooks.js:163:16",0x391e0fd9e870,~
code-creation,LazyCompile,18,173722,0x391e0fda5be2,45,"setup_cpuUsage internal/process.js:20:24",0x391e0fd8c300,~
code-creation,LazyCompile,18,173811,0x391e0fda5dda,170,"Float64Array native typedarray.js:732:33",0x18b2f9411d40,~
code-creation,LazyCompile,18,173868,0x391e0fda6092,45,"setupMemoryUsage internal/process.js:95:26",0x391e0fd8c450,~
code-creation,LazyCompile,18,173935,0x391e0fda643a,29,"setupKillAndExit internal/process.js:138:26",0x391e0fd8c5a0,~
code-creation,Script,18,174076,0x391e0fda6b12,8," internal/trace_events_async_hooks.js:1:1",0x391e0fda6858,~
code-creation,Script,18,174086,0x391e0fda7002,234," internal/trace_events_async_hooks.js:1:11",0x391e0fda6a18,~
tick,0xfb0c03,174381,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x391e0fda704c,0xfe4572b838c,0xfe4572b78c5,0xfe4572b59b7,0xfe4572b0f9b
code-creation,Script,18,174598,0x391e0fda86d2,8," async_hooks.js:1:1",0x391e0fda8208,~
code-creation,Script,18,174615,0x391e0fda9c52,1559," async_hooks.js:1:11",0x391e0fda85d8,~
code-creation,Handler,4,174679,0xc7819084980,104,"prototype"
code-creation,Handler,4,174709,0xc7819084a60,104,"prototype"
code-creation,Handler,4,174719,0xc7819084b40,104,"prototype"
code-creation,Handler,4,174727,0xc7819084c20,104,"prototype"
code-creation,Handler,4,174738,0xc7819084d00,104,"prototype"
code-creation,Handler,4,174748,0xc7819084de0,104,"prototype"
code-creation,Handler,4,174756,0xc7819084ec0,104,"prototype"
code-creation,Handler,4,174766,0xc7819084fa0,104,"prototype"
code-creation,Handler,4,174779,0xc7819085080,104,"prototype"
code-creation,Handler,4,174788,0xc7819085160,104,"prototype"
code-creation,LazyCompile,18,174833,0x391e0fdac31a,15,"createHook async_hooks.js:127:20",0x391e0fda8718,~
code-creation,LazyCompile,18,174898,0x391e0fdac5e2,308,"AsyncHook async_hooks.js:49:14",0x391e0fda89b8,~
code-creation,LazyCompile,18,174935,0x391e0fdacb2a,42,"exports.setup internal/trace_events_async_hooks.js:65:25",0x391e0fda6df8,~
code-creation,Script,18,175070,0x391e0fdad0ca,8," internal/inspector_async_hook.js:1:1",0x391e0fdace28,~
code-creation,Script,18,175077,0x391e0fdad7a2,201," internal/inspector_async_hook.js:1:11",0x391e0fdacfd0,~
code-creation,LazyCompile,18,175183,0x391e0fdafaba,29,"exports.setup internal/inspector_async_hook.js:67:25",0x391e0fdad5a8,~
code-creation,LazyCompile,18,175225,0x391e0fdafc7a,150,"setupChannel internal/process.js:219:22",0x391e0fd8c6f0,~
code-creation,LazyCompile,18,175255,0x391e0fdb0062,24,"setupRawDebug internal/process.js:242:23",0x391e0fd8c798,~
code-creation,LazyCompile,18,175287,0x391e0fdb0262,102,"setupGlobalTimeouts bootstrap_node.js:313:31",0xfe4572afd30,~
tick,0xf6aa4e,175474,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x391e0fdb0271,0xfe4572b5a1d,0xfe4572b0f9b
code-creation,Script,18,176026,0x391e0fdb1482,8," timers.js:1:1",0x391e0fdb0f00,~
code-creation,Script,18,176043,0x391e0fdb3022,879," timers.js:1:11",0x391e0fdb1388,~
tick,0xf93d72,176528,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x391e0fdb317c,0xfe4572b838c,0xfe4572b78c5,0x391e0fdb0271,0xfe4572b5a1d,0xfe4572b0f9b
code-creation,Script,18,176787,0x391e0fdb613a,8," assert.js:1:1",0x391e0fdb5c40,~
code-creation,Script,18,176804,0x391e0fdb7e0a,752," assert.js:1:11",0x391e0fdb6040,~
code-creation,LazyCompile,18,176951,0x391e0fdb966a,201,"debuglog util.js:231:18",0xfe4572c3550,~
code-creation,LazyCompile,18,176976,0x391e0fdb9a62,12,"Set.split.map util.js:234:53",0x391e0fdb93b8,~
code-creation,LazyCompile,18,177059,0x391e0fdba42a,13,"ImmediateList timers.js:679:23",0x391e0fdb1ea0,~
code-creation,LazyCompile,18,177121,0x391e0fdba87a,126,"setupGlobalConsole bootstrap_node.js:323:30",0xfe4572afdd8,~
tick,0x7fef93a9f8bc,177605,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x391e0fdba89d,0xfe4572b5a26,0xfe4572b0f9b
code-creation,Script,18,177925,0x391e0fdbc17a,8," module.js:1:1",0x391e0fdbbcd0,~
code-creation,Script,18,177939,0x391e0fdbd572,1028," module.js:1:11",0x391e0fdbc080,~
code-creation,Script,18,178127,0x391e0fdbea0a,8," internal/module.js:1:1",0x391e0fdbe768,~
code-creation,Script,18,178134,0x391e0fdbee6a,223," internal/module.js:1:11",0x391e0fdbe910,~
tick,0x10f2856,178701,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x391e0fdbd60b,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba89d,0xfe4572b5a26,0xfe4572b0f9b
code-creation,Script,18,179473,0x391e0fdc0f72,8," internal/url.js:1:1",0x391e0fdc0868,~
code-creation,Script,18,179512,0x391e0fdc4e8a,2249," internal/url.js:1:11",0x391e0fdc0e78,~
code-creation,Script,18,179634,0x391e0fdc70c2,8," internal/querystring.js:1:1",0x391e0fdc6e68,~
code-creation,Script,18,179641,0x391e0fdc71f2,136," internal/querystring.js:1:11",0x391e0fdc6fc8,~
tick,0x0,179764,0,0x0,3
tick,0xf94349,180831,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x391e0fdc5021,0xfe4572b838c,0xfe4572b78c5,0x391e0fdbd60b,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba89d,0xfe4572b5a26,0xfe4572b0f9b
code-creation,Script,18,181041,0x391e0fdc8192,8," querystring.js:1:1",0x391e0fdc7e60,~
code-creation,Script,18,181052,0x391e0fdc8912,232," querystring.js:1:11",0x391e0fdc8098,~
code-creation,LazyCompile,18,181376,0x391e0fdcaefa,658,"defineIDLClass internal/url.js:888:24",0x391e0fdc1ae0,~
code-creation,Script,18,181629,0x391e0fdcbf42,8," vm.js:1:1",0x391e0fdcbc48,~
code-creation,Script,18,181638,0x391e0fdcc71a,278," vm.js:1:11",0x391e0fdcbe48,~
tick,0xf099eb,181893,1,0x8f9ed0,3,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x391e0fdbd649,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba89d,0xfe4572b5a26,0xfe4572b0f9b
tick,0xaef24c,182952,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x391e0fdbd649,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba89d,0xfe4572b5a26,0xfe4572b0f9b
tick,0xdb2d08,184015,1,0x8f9ed0,7,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x391e0fdbd649,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba89d,0xfe4572b5a26,0xfe4572b0f9b
code-creation,Script,18,184025,0x391e0fdcf5aa,8," fs.js:1:1",0x391e0fdcee60,~
code-creation,Script,18,184078,0x391e0fdd5bfa,3972," fs.js:1:11",0x391e0fdcf4b0,~
code-creation,LazyCompile,18,184147,0x391e0fdd74a2,86,"Script.runInThisContext vm.js:46:45",0x391e0fdcc378,~
tick,0xaea720,185081,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x391e0fdd5d88,0xfe4572b838c,0xfe4572b78c5,0x391e0fdbd649,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba89d,0xfe4572b5a26,0xfe4572b0f9b
code-creation,Script,18,185381,0x391e0fdd9f7a,8," path.js:1:1",0x391e0fdd9cc8,~
code-creation,Script,18,185395,0x391e0fddb48a,318," path.js:1:11",0x391e0fdd9e80,~
tick,0x7fef93ac2eb3,186144,0,0x0,1
code-creation,Script,18,186526,0x391e0fde0e7a,8," stream.js:1:1",0x391e0fde0ad0,~
code-creation,Script,18,186534,0x391e0fde128a,379," stream.js:1:11",0x391e0fde0d80,~
code-creation,Script,18,186659,0x391e0fde1d2a,8," internal/streams/legacy.js:1:1",0x391e0fde1ac8,~
code-creation,Script,18,186664,0x391e0fde1f4a,72," internal/streams/legacy.js:1:11",0x391e0fde1c30,~
tick,0xf8fab4,187208,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x391e0fde12c8,0xfe4572b838c,0xfe4572b78c5,0x391e0fdd5e34,0xfe4572b838c,0xfe4572b78c5,0x391e0fdbd649,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba89d,0xfe4572b5a26,0xfe4572b0f9b
code-creation,Script,18,187543,0x391e0fde345a,8," _stream_readable.js:1:1",0x391e0fde2fe0,~
code-creation,Script,18,187564,0x391e0fde52ca,761," _stream_readable.js:1:11",0x391e0fde3360,~
code-creation,Script,18,187708,0x391e0fde659a,8," internal/streams/BufferList.js:1:1",0x391e0fde6330,~
code-creation,Script,18,187744,0x391e0fde6bf2,193," internal/streams/BufferList.js:1:11",0x391e0fde64a0,~
code-creation,Script,18,187865,0x391e0fde74da,8," internal/streams/destroy.js:1:1",0x391e0fde7278,~
code-creation,Script,18,187870,0x391e0fde77ca,48," internal/streams/destroy.js:1:11",0x391e0fde73e0,~
tick,0xf98384,188243,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x391e0fde12d4,0xfe4572b838c,0xfe4572b78c5,0x391e0fdd5e34,0xfe4572b838c,0xfe4572b78c5,0x391e0fdbd649,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba89d,0xfe4572b5a26,0xfe4572b0f9b
code-creation,Script,18,188491,0x391e0fde8af2,8," _stream_writable.js:1:1",0x391e0fde8720,~
code-creation,Script,18,188509,0x391e0fdea57a,721," _stream_writable.js:1:11",0x391e0fde89f8,~
code-creation,Handler,4,188564,0xc7819085240,104,"prototype"
code-creation,Script,18,188748,0x391e0fdebc12,8," _stream_duplex.js:1:1",0x391e0fdeb970,~
code-creation,Script,18,188757,0x391e0fdec25a,302," _stream_duplex.js:1:11",0x391e0fdebb18,~
code-creation,Script,18,189034,0x391e0fded542,8," _stream_transform.js:1:1",0x391e0fded2a8,~
code-creation,Script,18,189040,0x391e0fdedc52,170," _stream_transform.js:1:11",0x391e0fded448,~
code-creation,Script,18,189138,0x391e0fdee55a,8," _stream_passthrough.js:1:1",0x391e0fdee2f0,~
code-creation,Script,18,189141,0x391e0fdee77a,80," _stream_passthrough.js:1:11",0x391e0fdee460,~
tick,0xf953ec,189339,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x391e0fdd5eb6,0xfe4572b838c,0xfe4572b78c5,0x391e0fdbd649,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba89d,0xfe4572b5a26,0xfe4572b0f9b
code-creation,Script,18,189369,0x391e0fdef74a,8," internal/fs.js:1:1",0x391e0fdef420,~
code-creation,Script,18,189376,0x391e0fdefd3a,360," internal/fs.js:1:11",0x391e0fdef650,~
code-creation,Script,18,189822,0x391e0fdf327a,8," internal/loader/Loader.js:1:1",0x391e0fdf2f10,~
code-creation,Script,18,189830,0x391e0fdf3972,385," internal/loader/Loader.js:1:11",0x391e0fdf3180,~
code-creation,Script,18,189970,0x391e0fdf47fa,8," internal/loader/ModuleWrap.js:1:1",0x391e0fdf4560,~
code-creation,Script,18,189975,0x391e0fdf4a0a,222," internal/loader/ModuleWrap.js:1:11",0x391e0fdf4700,~
code-creation,Script,18,190123,0x391e0fdf617a,8," internal/loader/ModuleMap.js:1:1",0x391e0fdf5ef0,~
code-creation,Script,18,190128,0x391e0fdf652a,223," internal/loader/ModuleMap.js:1:11",0x391e0fdf6080,~
code-creation,Script,18,190290,0x391e0fdf6f4a,8," internal/loader/ModuleJob.js:1:1",0x391e0fdf6c90,~
code-creation,Script,18,190298,0x391e0fdf735a,329," internal/loader/ModuleJob.js:1:11",0x391e0fdf6e50,~
tick,0x0,190405,0,0x0,3
code-creation,Script,18,190416,0x391e0fdf7c6a,8," internal/safe_globals.js:1:1",0x391e0fdf7a10,~
code-creation,Script,18,190423,0x391e0fdf809a,199," internal/safe_globals.js:1:11",0x391e0fdf7b70,~
code-creation,LazyCompile,18,190470,0x391e0fdf85da,102,"makeSafe internal/safe_globals.js:15:18",0x391e0fdf7d58,~
code-creation,LazyCompile,18,190532,0x391e0fdf8a52,499,"copyProps internal/safe_globals.js:3:19",0x391e0fdf7cb0,~
code-creation,LazyCompile,18,190589,0x391e0fdf91b2,19,"SafeMap internal/safe_globals.js:24:33",0x391e0fdf7e00,~
code-creation,LazyCompile,18,190642,0x391e0fdf9572,19,"SafeSet internal/safe_globals.js:25:33",0x391e0fdf7ea8,~
code-creation,LazyCompile,18,190684,0x391e0fdf994a,19,"SafePromise internal/safe_globals.js:26:41",0x391e0fdf7f50,~
code-creation,LazyCompile,18,190780,0x391e0fdf9c4a,79,"match native string.js:12:6",0x18b2f940dc90,~
code-creation,RegExp,6,190851,0xc7819085320,859,"\\besm\\b"
code-creation,Script,18,191118,0x391e0fdfa6d2,8," internal/loader/ModuleRequest.js:1:1",0x391e0fdfa328,~
code-creation,Script,18,191129,0x391e0fdfacaa,571," internal/loader/ModuleRequest.js:1:11",0x391e0fdfa5d8,~
tick,0xf6b2b1,191470,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x391e0fdfad55,0xfe4572b838c,0xfe4572b78c5,0x391e0fdf3a17,0xfe4572b838c,0xfe4572b78c5,0x391e0fdbd6e9,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba89d,0xfe4572b5a26,0xfe4572b0f9b
code-creation,Script,18,192041,0x391e0fdfc4d2,8," url.js:1:1",0x391e0fdfc108,~
code-creation,Script,18,192075,0x391e0fdfd132,543," url.js:1:11",0x391e0fdfc3d8,~
code-creation,Script,18,192226,0x391e0fdfe25a,8," internal/loader/search.js:1:1",0x391e0fdfdfc8,~
code-creation,Script,18,192230,0x391e0fdfe3e2,136," internal/loader/search.js:1:11",0x391e0fdfe160,~
code-creation,LazyCompile,18,192335,0x391e0fdfeac2,289,"promisify internal/util.js:212:19",0xfe4572da228,~
code-creation,LazyCompile,18,192425,0x391e0fdff252,290,"fs.readFile fs.js:336:23",0x391e0fdd1420,~
tick,0x0,192488,0,0x0,3
code-creation,LazyCompile,18,192512,0x391e0fdff8ba,158,"fn internal/util.js:232:14",0x391e0fdfe898,~
code-creation,LazyCompile,18,192604,0x391e0fdffe0a,35,"NativeModule.nonInternalExists bootstrap_node.js:578:46",0xfe4572b07b0,~
code-creation,LazyCompile,18,192620,0x391e0fdfffa2,17,"NativeModule.isInternal bootstrap_node.js:582:39",0xfe4572b0858,~
code-creation,LazyCompile,18,192778,0x3a4b6cf8cba,362,"Module._initPaths module.js:699:29",0x391e0fdbd0d8,~
code-creation,LazyCompile,18,192852,0x3a4b6cf92ca,202,"resolve path.js:1156:28",0x391e0fdda998,~
code-creation,LazyCompile,18,192878,0x3a4b6cf968a,41,"assertPath path.js:26:20",0x391e0fdd9fc0,~
code-creation,LazyCompile,18,192991,0x3a4b6cf992a,507,"normalizeStringPosix path.js:101:30",0x391e0fdda110,~
tick,0xb2a9d0,193897,0,0xf136f8,0,0xb3c660,0x3a4b6cf99fb,0x3a4b6cf935a,0x3a4b6cf8d3b,0x391e0fdbd966,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba89d,0xfe4572b5a26,0xfe4572b0f9b
code-creation,Script,18,194218,0x3a4b6cfa9c2,8," console.js:1:1",0x3a4b6cfa700,~
code-creation,Script,18,194229,0x3a4b6cfb622,465," console.js:1:11",0x3a4b6cfa8c8,~
code-creation,LazyCompile,18,194298,0x3a4b6cfc4ba,92,"getStdout internal/process/stdio.js:14:21",0x391e0fd9a188,~
code-creation,LazyCompile,18,194375,0x3a4b6cfc90a,307,"createWritableStdioStream internal/process/stdio.js:138:35",0x391e0fd99d78,~
code-creation,Script,18,194631,0x3a4b6cffe62,8," tty.js:1:1",0x3a4b6cffb80,~
code-creation,Script,18,194642,0x12223a43df2,377," tty.js:1:11",0x3a4b6cffd68,~
tick,0xfb0e2f,194888,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x12223a43e49,0xfe4572b838c,0xfe4572b78c5,0x3a4b6cfc957,0x3a4b6cfc4cc,0x3a4b6cfb7c9,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba8b4,0xfe4572b5a26,0xfe4572b0f9b
tick,0xf71ce9,195951,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x12223a43e49,0xfe4572b838c,0xfe4572b78c5,0x3a4b6cfc957,0x3a4b6cfc4cc,0x3a4b6cfb7c9,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba8b4,0xfe4572b5a26,0xfe4572b0f9b
code-creation,Script,18,196125,0x12223a4665a,8," net.js:1:1",0x12223a45fb0,~
code-creation,Script,18,196156,0x12223a49ff2,2452," net.js:1:11",0x12223a46560,~
code-creation,Script,18,196266,0x12223a4c532,8," internal/net.js:1:1",0x12223a4c2b8,~
code-creation,Script,18,196270,0x12223a4c7ca,129," internal/net.js:1:11",0x12223a4c438,~
tick,0xaddd99,197015,1,0x8f9ed0,7,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x12223a4a3ae,0xfe4572b838c,0xfe4572b78c5,0x12223a43e49,0xfe4572b838c,0xfe4572b78c5,0x3a4b6cfc957,0x3a4b6cfc4cc,0x3a4b6cfb7c9,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba8b4,0xfe4572b5a26,0xfe4572b0f9b
code-creation,Script,18,197042,0x12223a58d32,8," dns.js:1:1",0x12223a58940,~
code-creation,Script,18,197059,0x12223a59d32,930," dns.js:1:11",0x12223a58c38,~
code-creation,LazyCompile,18,197147,0x12223a5b08a,52,"resolver dns.js:229:18",0x12223a59210,~
code-creation,LazyCompile,18,197197,0x12223a5b372,18,"Resolver dns.js:220:14",0x12223a59600,~
tick,0xed9b69,198077,0,0x3ef9801,0,0x1035320,0x12223a5a08e,0xfe4572b838c,0xfe4572b78c5,0x12223a4a3ae,0xfe4572b838c,0xfe4572b78c5,0x12223a43e49,0xfe4572b838c,0xfe4572b78c5,0x3a4b6cfc957,0x3a4b6cfc4cc,0x3a4b6cfb7c9,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba8b4,0xfe4572b5a26,0xfe4572b0f9b
code-creation,LazyCompile,18,198091,0x12223a5b802,26,"setExportsFunctions dns.js:371:29",0x12223a594b0,~
