v8-version,7,8,279,23,-node.46,0
code-creation,BytecodeHandler,1,18974,0x1463fa0,282,DebugBreak2
code-creation,BytecodeHandler,1,18983,0x14640c0,282,DebugBreak3
code-creation,BytecodeHandler,1,18991,0x14641e0,282,DebugBreak4
code-creation,BytecodeHandler,1,18999,0x1464300,282,DebugBreak5
code-creation,BytecodeHandler,1,19008,0x1464420,282,DebugBreak6
code-creation,BytecodeHandler,1,19017,0x1464540,60,LdaZero
code-creation,BytecodeHandler,1,19025,0x1464580,68,LdaSmi
code-creation,BytecodeHandler,1,19034,0x14645e0,64,LdaUndefined
code-creation,BytecodeHandler,1,19042,0x1464640,64,LdaNull
code-creation,BytecodeHandler,1,19051,0x14646a0,64,LdaTheHole
code-creation,BytecodeHandler,1,19060,0x1464700,28,LdaTrue
code-creation,BytecodeHandler,1,19068,0x1464720,28,LdaFalse
code-creation,BytecodeHandler,1,19076,0x1464740,72,LdaConstant
code-creation,BytecodeHandler,1,19085,0x14647a0,4084,LdaGlobal
code-creation,BytecodeHandler,1,19093,0x14657a0,3242,LdaGlobalInsideTypeof
code-creation,BytecodeHandler,1,19102,0x1466460,241,StaGlobal
code-creation,BytecodeHandler,1,19110,0x1466560,48,PushContext
code-creation,BytecodeHandler,1,19119,0x14665a0,44,PopContext
code-creation,BytecodeHandler,1,19127,0x14665e0,100,LdaContextSlot
code-creation,BytecodeHandler,1,19136,0x1466660,72,LdaImmutableContextSlot
code-creation,BytecodeHandler,1,19145,0x14666c0,72,LdaCurrentContextSlot
code-creation,BytecodeHandler,1,19154,0x1466720,44,LdaImmutableCurrentContextSlot
code-creation,BytecodeHandler,1,19163,0x1466760,148,StaContextSlot
code-creation,BytecodeHandler,1,19172,0x1466800,120,StaCurrentContextSlot
code-creation,BytecodeHandler,1,19181,0x1466880,145,LdaLookupSlot
code-creation,BytecodeHandler,1,19190,0x1466920,225,LdaLookupContextSlot
code-creation,BytecodeHandler,1,19199,0x1466a20,3630,LdaLookupGlobalSlot
code-creation,BytecodeHandler,1,19208,0x1467860,145,LdaLookupSlotInsideTypeof
code-creation,BytecodeHandler,1,19217,0x1467900,225,LdaLookupContextSlotInsideTypeof
code-creation,BytecodeHandler,1,19228,0x1467a00,3536,LdaLookupGlobalSlotInsideTypeof
code-creation,BytecodeHandler,1,19237,0x14687e0,249,StaLookupSlot
code-creation,BytecodeHandler,1,19246,0x14688e0,40,Ldar
code-creation,BytecodeHandler,1,19254,0x1468920,40,Star
code-creation,BytecodeHandler,1,19262,0x1468960,48,Mov
code-creation,BytecodeHandler,1,19270,0x14689a0,3677,LdaNamedProperty
code-creation,BytecodeHandler,1,19279,0x1469800,141,LdaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,19289,0x14698a0,205,LdaKeyedProperty
code-creation,BytecodeHandler,1,19297,0x1469980,212,LdaModuleVariable
code-creation,BytecodeHandler,1,19307,0x1469a60,322,StaModuleVariable
code-creation,BytecodeHandler,1,19315,0x1469bc0,193,StaNamedProperty
code-creation,BytecodeHandler,1,19325,0x1469ca0,157,StaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,19334,0x1469d40,193,StaNamedOwnProperty
code-creation,BytecodeHandler,1,19344,0x1469e20,185,StaKeyedProperty
code-creation,BytecodeHandler,1,19352,0x1469ee0,185,StaInArrayLiteral
code-creation,BytecodeHandler,1,19362,0x1469fa0,217,StaDataPropertyInLiteral
code-creation,BytecodeHandler,1,19371,0x146a080,181,CollectTypeProfile
code-creation,BytecodeHandler,1,19383,0x146a140,1230,Add
code-creation,BytecodeHandler,1,19392,0x146a620,1090,Sub
code-creation,BytecodeHandler,1,19403,0x146aa80,1146,Mul
code-creation,BytecodeHandler,1,19413,0x146af00,1122,Div
code-creation,BytecodeHandler,1,19422,0x146b380,1138,Mod
code-creation,BytecodeHandler,1,19433,0x146b800,205,Exp
code-creation,BytecodeHandler,1,19441,0x146b8e0,1144,BitwiseOr
code-creation,BytecodeHandler,1,19449,0x146bd60,1136,BitwiseXor
code-creation,BytecodeHandler,1,19457,0x146c1e0,1136,BitwiseAnd
code-creation,BytecodeHandler,1,19465,0x146c660,1140,ShiftLeft
code-creation,BytecodeHandler,1,19473,0x146cae0,1140,ShiftRight
code-creation,BytecodeHandler,1,19481,0x146cf60,1314,ShiftRightLogical
code-creation,BytecodeHandler,1,19497,0x146d4a0,1042,AddSmi
code-creation,BytecodeHandler,1,19507,0x146d8c0,904,SubSmi
code-creation,BytecodeHandler,1,19537,0x146dc60,898,MulSmi
code-creation,BytecodeHandler,1,19551,0x146e000,942,DivSmi
tick,0x7f834d23021f,19561,0,0x0,6
code-creation,BytecodeHandler,1,19600,0x146e3c0,906,ModSmi
code-creation,BytecodeHandler,1,19614,0x146e760,205,ExpSmi
code-creation,BytecodeHandler,1,19622,0x146e840,580,BitwiseOrSmi
code-creation,BytecodeHandler,1,19631,0x146eaa0,580,BitwiseXorSmi
code-creation,BytecodeHandler,1,19639,0x146ed00,580,BitwiseAndSmi
code-creation,BytecodeHandler,1,19648,0x146ef60,584,ShiftLeftSmi
code-creation,BytecodeHandler,1,19657,0x146f1c0,584,ShiftRightSmi
code-creation,BytecodeHandler,1,19666,0x146f420,746,ShiftRightLogicalSmi
code-creation,BytecodeHandler,1,19675,0x146f720,629,Inc
code-creation,BytecodeHandler,1,19683,0x146f9a0,629,Dec
code-creation,BytecodeHandler,1,19691,0x146fc20,633,Negate
code-creation,BytecodeHandler,1,19699,0x146fea0,584,BitwiseNot
code-creation,BytecodeHandler,1,19708,0x1470100,244,ToBooleanLogicalNot
code-creation,BytecodeHandler,1,19717,0x1470200,44,LogicalNot
code-creation,BytecodeHandler,1,19725,0x1470240,240,TypeOf
code-creation,BytecodeHandler,1,19733,0x1470340,141,DeletePropertyStrict
code-creation,BytecodeHandler,1,19742,0x14703e0,133,DeletePropertySloppy
code-creation,BytecodeHandler,1,19751,0x1470480,121,GetSuperConstructor
code-creation,BytecodeHandler,1,19760,0x1470500,424,CallAnyReceiver
code-creation,BytecodeHandler,1,19769,0x14706c0,424,CallProperty
code-creation,BytecodeHandler,1,19778,0x1470880,420,CallProperty0
code-creation,BytecodeHandler,1,19786,0x1470a40,436,CallProperty1
code-creation,BytecodeHandler,1,19795,0x1470c00,448,CallProperty2
code-creation,BytecodeHandler,1,19803,0x1470de0,420,CallUndefinedReceiver
code-creation,BytecodeHandler,1,19812,0x1470fa0,364,CallUndefinedReceiver0
code-creation,BytecodeHandler,1,19821,0x1471120,440,CallUndefinedReceiver1
code-creation,BytecodeHandler,1,19831,0x14712e0,452,CallUndefinedReceiver2
code-creation,BytecodeHandler,1,19846,0x14714c0,68,CallNoFeedback
code-creation,BytecodeHandler,1,19855,0x1471520,424,CallWithSpread
code-creation,BytecodeHandler,1,19868,0x14716e0,145,CallRuntime
code-creation,BytecodeHandler,1,19877,0x1471780,181,CallRuntimeForPair
code-creation,BytecodeHandler,1,19885,0x1471840,68,CallJSRuntime
code-creation,BytecodeHandler,1,19894,0x14718a0,1874,InvokeIntrinsic
code-creation,BytecodeHandler,1,19903,0x1472000,1154,Construct
code-creation,BytecodeHandler,1,19911,0x14724a0,597,ConstructWithSpread
code-creation,BytecodeHandler,1,19920,0x1472700,1968,TestEqual
code-creation,BytecodeHandler,1,19928,0x1472ec0,1113,TestEqualStrict
code-creation,BytecodeHandler,1,19937,0x1473320,2040,TestLessThan
code-creation,BytecodeHandler,1,19945,0x1473b20,2040,TestGreaterThan
code-creation,BytecodeHandler,1,19954,0x1474320,2040,TestLessThanOrEqual
code-creation,BytecodeHandler,1,19964,0x1474b20,2040,TestGreaterThanOrEqual
code-creation,BytecodeHandler,1,19973,0x1475320,56,TestReferenceEqual
code-creation,BytecodeHandler,1,19983,0x1475360,972,TestInstanceOf
code-creation,BytecodeHandler,1,19991,0x1475740,177,TestIn
code-creation,BytecodeHandler,1,19999,0x1475800,60,TestUndetectable
code-creation,BytecodeHandler,1,20007,0x1475840,44,TestNull
code-creation,BytecodeHandler,1,20016,0x1475880,44,TestUndefined
code-creation,BytecodeHandler,1,20024,0x14758c0,344,TestTypeOf
code-creation,BytecodeHandler,1,20033,0x1475a20,137,ToName
code-creation,BytecodeHandler,1,20041,0x1475ac0,229,ToNumber
code-creation,BytecodeHandler,1,20049,0x1475bc0,277,ToNumeric
code-creation,BytecodeHandler,1,20058,0x1475ce0,137,ToObject
code-creation,BytecodeHandler,1,20066,0x1475d80,137,ToString
code-creation,BytecodeHandler,1,20074,0x1475e20,394,CreateRegExpLiteral
code-creation,BytecodeHandler,1,20083,0x1475fc0,1556,CreateArrayLiteral
code-creation,BytecodeHandler,1,20093,0x14765e0,113,CreateArrayFromIterable
code-creation,BytecodeHandler,1,20102,0x1476660,890,CreateEmptyArrayLiteral
code-creation,BytecodeHandler,1,20111,0x14769e0,2024,CreateObjectLiteral
code-creation,BytecodeHandler,1,20128,0x14771e0,221,CreateEmptyObjectLiteral
code-creation,BytecodeHandler,1,20137,0x14772c0,189,CloneObject
code-creation,BytecodeHandler,1,20146,0x1477380,370,GetTemplateObject
code-creation,BytecodeHandler,1,20154,0x1477500,373,CreateClosure
code-creation,BytecodeHandler,1,20163,0x1477680,141,CreateBlockContext
code-creation,BytecodeHandler,1,20172,0x1477720,153,CreateCatchContext
code-creation,BytecodeHandler,1,20180,0x14777c0,278,CreateFunctionContext
code-creation,BytecodeHandler,1,20189,0x14778e0,278,CreateEvalContext
code-creation,BytecodeHandler,1,20199,0x1477a00,153,CreateWithContext
code-creation,BytecodeHandler,1,20208,0x1477aa0,1222,CreateMappedArguments
code-creation,BytecodeHandler,1,20219,0x1477f80,626,CreateUnmappedArguments
code-creation,BytecodeHandler,1,20229,0x1478200,602,CreateRestParameter
code-creation,BytecodeHandler,1,20238,0x1478460,374,JumpLoop
code-creation,BytecodeHandler,1,20247,0x14785e0,52,Jump
code-creation,BytecodeHandler,1,20255,0x1478620,68,JumpConstant
code-creation,BytecodeHandler,1,20264,0x1478680,88,JumpIfNullConstant
code-creation,BytecodeHandler,1,20273,0x14786e0,88,JumpIfNotNullConstant
code-creation,BytecodeHandler,1,20282,0x1478740,88,JumpIfUndefinedConstant
code-creation,BytecodeHandler,1,20291,0x14787a0,88,JumpIfNotUndefinedConstant
code-creation,BytecodeHandler,1,20303,0x1478800,92,JumpIfUndefinedOrNullConstant
code-creation,BytecodeHandler,1,20312,0x1478860,88,JumpIfTrueConstant
code-creation,BytecodeHandler,1,20321,0x14788c0,88,JumpIfFalseConstant
code-creation,BytecodeHandler,1,20330,0x1478920,96,JumpIfJSReceiverConstant
code-creation,BytecodeHandler,1,20339,0x14789a0,300,JumpIfToBooleanTrueConstant
code-creation,BytecodeHandler,1,20349,0x1478ae0,300,JumpIfToBooleanFalseConstant
code-creation,BytecodeHandler,1,20359,0x1478c20,288,JumpIfToBooleanTrue
code-creation,BytecodeHandler,1,20369,0x1478d60,288,JumpIfToBooleanFalse
code-creation,BytecodeHandler,1,20378,0x1478ea0,76,JumpIfTrue
code-creation,BytecodeHandler,1,20388,0x1478f00,76,JumpIfFalse
code-creation,BytecodeHandler,1,20400,0x1478f60,76,JumpIfNull
code-creation,BytecodeHandler,1,20425,0x1478fc0,76,JumpIfNotNull
code-creation,BytecodeHandler,1,20441,0x1479020,76,JumpIfUndefined
code-creation,BytecodeHandler,1,20454,0x1479080,76,JumpIfNotUndefined
code-creation,BytecodeHandler,1,20465,0x14790e0,80,JumpIfUndefinedOrNull
code-creation,BytecodeHandler,1,20480,0x1479140,84,JumpIfJSReceiver
code-creation,BytecodeHandler,1,20492,0x14791a0,120,SwitchOnSmiNoFeedback
code-creation,BytecodeHandler,1,20508,0x1479220,529,ForInEnumerate
code-creation,BytecodeHandler,1,20520,0x1479440,292,ForInPrepare
code-creation,BytecodeHandler,1,20535,0x1479580,68,ForInContinue
code-creation,BytecodeHandler,1,20548,0x14795e0,326,ForInNext
code-creation,BytecodeHandler,1,20558,0x1479740,56,ForInStep
code-creation,BytecodeHandler,1,20570,0x1479780,141,StackCheck
code-creation,BytecodeHandler,1,20583,0x1479820,44,SetPendingMessage
code-creation,BytecodeHandler,1,20611,0x1479860,141,Throw
code-creation,BytecodeHandler,1,20631,0x1479900,141,ReThrow
code-creation,BytecodeHandler,1,20647,0x14799a0,133,Return
code-creation,BytecodeHandler,1,20666,0x1479a40,181,ThrowReferenceErrorIfHole
code-creation,BytecodeHandler,1,20688,0x1479b00,157,ThrowSuperNotCalledIfHole
code-creation,BytecodeHandler,1,20712,0x1479ba0,157,ThrowSuperAlreadyCalledIfNotHole
code-creation,BytecodeHandler,1,20737,0x1479c40,132,SwitchOnGeneratorState
code-creation,BytecodeHandler,1,20759,0x1479ce0,686,SuspendGenerator
code-creation,BytecodeHandler,1,20784,0x1479fa0,244,ResumeGenerator
code-creation,BytecodeHandler,1,20806,0x147a0a0,173,GetIterator
code-creation,BytecodeHandler,1,20829,0x147a160,125,Debugger
code-creation,BytecodeHandler,1,20851,0x147a1e0,145,IncBlockCounter
code-creation,BytecodeHandler,1,20873,0x147a280,77,Abort
code-creation,BytecodeHandler,1,20894,0x147a2e0,81,Illegal
tick,0x7f834d23021f,20920,0,0x0,6
code-creation,BytecodeHandler,1,20955,0x147a340,286,DebugBreak1.Wide
code-creation,BytecodeHandler,1,20981,0x147a460,286,DebugBreak2.Wide
code-creation,BytecodeHandler,1,21009,0x147a580,286,DebugBreak3.Wide
code-creation,BytecodeHandler,1,21026,0x147a6a0,286,DebugBreak4.Wide
code-creation,BytecodeHandler,1,21046,0x147a7c0,286,DebugBreak5.Wide
code-creation,BytecodeHandler,1,21062,0x147a8e0,286,DebugBreak6.Wide
code-creation,BytecodeHandler,1,21081,0x147aa00,40,LdaSmi.Wide
code-creation,BytecodeHandler,1,21097,0x147aa40,40,LdaConstant.Wide
code-creation,BytecodeHandler,1,21116,0x147aa80,3364,LdaGlobal.Wide
code-creation,BytecodeHandler,1,21132,0x147b7c0,3278,LdaGlobalInsideTypeof.Wide
code-creation,BytecodeHandler,1,21151,0x147c4a0,245,StaGlobal.Wide
code-creation,BytecodeHandler,1,21167,0x147c5a0,48,PushContext.Wide
code-creation,BytecodeHandler,1,21185,0x147c5e0,44,PopContext.Wide
code-creation,BytecodeHandler,1,21202,0x147c620,72,LdaContextSlot.Wide
code-creation,BytecodeHandler,1,21221,0x147c680,72,LdaImmutableContextSlot.Wide
code-creation,BytecodeHandler,1,21238,0x147c6e0,44,LdaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,21258,0x147c720,44,LdaImmutableCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,21279,0x147c760,148,StaContextSlot.Wide
code-creation,BytecodeHandler,1,21296,0x147c800,120,StaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,21315,0x147c880,149,LdaLookupSlot.Wide
code-creation,BytecodeHandler,1,21332,0x147c920,229,LdaLookupContextSlot.Wide
code-creation,BytecodeHandler,1,21351,0x147ca20,3634,LdaLookupGlobalSlot.Wide
code-creation,BytecodeHandler,1,21369,0x147d860,149,LdaLookupSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,21390,0x147d900,229,LdaLookupContextSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,21411,0x147da00,3540,LdaLookupGlobalSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,21430,0x147e7e0,257,StaLookupSlot.Wide
code-creation,BytecodeHandler,1,21450,0x147e900,40,Ldar.Wide
code-creation,BytecodeHandler,1,21465,0x147e940,40,Star.Wide
code-creation,BytecodeHandler,1,21484,0x147e980,48,Mov.Wide
code-creation,BytecodeHandler,1,21499,0x147e9c0,3673,LdaNamedProperty.Wide
code-creation,BytecodeHandler,1,21518,0x147f820,145,LdaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,21536,0x147f8c0,177,LdaKeyedProperty.Wide
code-creation,BytecodeHandler,1,21556,0x147f980,212,LdaModuleVariable.Wide
code-creation,BytecodeHandler,1,21574,0x147fa60,326,StaModuleVariable.Wide
code-creation,BytecodeHandler,1,21594,0x147fbc0,197,StaNamedProperty.Wide
code-creation,BytecodeHandler,1,21614,0x147fca0,161,StaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,21635,0x147fd60,197,StaNamedOwnProperty.Wide
code-creation,BytecodeHandler,1,21652,0x147fe40,189,StaKeyedProperty.Wide
code-creation,BytecodeHandler,1,21690,0x147ff00,189,StaInArrayLiteral.Wide
code-creation,BytecodeHandler,1,21714,0x147ffc0,221,StaDataPropertyInLiteral.Wide
code-creation,BytecodeHandler,1,21738,0x14800a0,185,CollectTypeProfile.Wide
code-creation,BytecodeHandler,1,21762,0x1480160,1214,Add.Wide
code-creation,BytecodeHandler,1,21785,0x1480620,1074,Sub.Wide
code-creation,BytecodeHandler,1,21807,0x1480a60,1126,Mul.Wide
code-creation,BytecodeHandler,1,21830,0x1480ee0,1130,Div.Wide
code-creation,BytecodeHandler,1,21852,0x1481360,1146,Mod.Wide
code-creation,BytecodeHandler,1,21874,0x14817e0,205,Exp.Wide
code-creation,BytecodeHandler,1,21896,0x14818c0,1144,BitwiseOr.Wide
code-creation,BytecodeHandler,1,21919,0x1481d40,1140,BitwiseXor.Wide
code-creation,BytecodeHandler,1,21942,0x14821c0,1140,BitwiseAnd.Wide
code-creation,BytecodeHandler,1,21964,0x1482640,1144,ShiftLeft.Wide
code-creation,BytecodeHandler,1,21986,0x1482ac0,1144,ShiftRight.Wide
code-creation,BytecodeHandler,1,22005,0x1482f40,1318,ShiftRightLogical.Wide
code-creation,BytecodeHandler,1,22028,0x1483480,1022,AddSmi.Wide
code-creation,BytecodeHandler,1,22049,0x1483880,884,SubSmi.Wide
code-creation,BytecodeHandler,1,22072,0x1483c00,902,MulSmi.Wide
code-creation,BytecodeHandler,1,22094,0x1483fa0,950,DivSmi.Wide
code-creation,BytecodeHandler,1,22111,0x1484360,914,ModSmi.Wide
code-creation,BytecodeHandler,1,22129,0x1484700,209,ExpSmi.Wide
code-creation,BytecodeHandler,1,22163,0x14847e0,600,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,1,22183,0x1484a40,600,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,1,22205,0x1484ca0,600,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,1,22226,0x1484f00,616,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,1,22247,0x1485180,616,ShiftRightSmi.Wide
tick,0x7f834d5d179d,22266,0,0x0,6
code-creation,BytecodeHandler,1,22297,0x1485400,774,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,1,22332,0x1485720,621,Inc.Wide
code-creation,BytecodeHandler,1,22357,0x14859a0,617,Dec.Wide
code-creation,BytecodeHandler,1,22376,0x1485c20,649,Negate.Wide
code-creation,BytecodeHandler,1,22393,0x1485ec0,592,BitwiseNot.Wide
code-creation,BytecodeHandler,1,22411,0x1486120,145,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,1,22429,0x14861c0,137,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,1,22448,0x1486260,125,GetSuperConstructor.Wide
code-creation,BytecodeHandler,1,22471,0x14862e0,428,CallAnyReceiver.Wide
code-creation,BytecodeHandler,1,22494,0x14864a0,428,CallProperty.Wide
code-creation,BytecodeHandler,1,22516,0x1486660,424,CallProperty0.Wide
code-creation,BytecodeHandler,1,22539,0x1486820,436,CallProperty1.Wide
code-creation,BytecodeHandler,1,22567,0x14869e0,448,CallProperty2.Wide
code-creation,BytecodeHandler,1,22589,0x1486bc0,424,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,1,22615,0x1486d80,368,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,1,22626,0x1486f00,444,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,1,22635,0x14870c0,452,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,1,22645,0x14872a0,72,CallNoFeedback.Wide
code-creation,BytecodeHandler,1,22654,0x1487300,428,CallWithSpread.Wide
code-creation,BytecodeHandler,1,22663,0x14874c0,149,CallRuntime.Wide
code-creation,BytecodeHandler,1,22672,0x1487560,193,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,1,22681,0x1487640,72,CallJSRuntime.Wide
code-creation,BytecodeHandler,1,22690,0x14876a0,1878,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,1,22699,0x1487e00,1130,Construct.Wide
code-creation,BytecodeHandler,1,22708,0x1488280,573,ConstructWithSpread.Wide
code-creation,BytecodeHandler,1,22717,0x14884c0,2024,TestEqual.Wide
code-creation,BytecodeHandler,1,22727,0x1488cc0,1121,TestEqualStrict.Wide
code-creation,BytecodeHandler,1,22749,0x1489140,2036,TestLessThan.Wide
code-creation,BytecodeHandler,1,22764,0x1489940,2036,TestGreaterThan.Wide
code-creation,BytecodeHandler,1,22776,0x148a140,2036,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,1,22791,0x148a940,2036,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,1,22804,0x148b140,56,TestReferenceEqual.Wide
code-creation,BytecodeHandler,1,22817,0x148b180,976,TestInstanceOf.Wide
code-creation,BytecodeHandler,1,22831,0x148b560,177,TestIn.Wide
code-creation,BytecodeHandler,1,22845,0x148b620,141,ToName.Wide
code-creation,BytecodeHandler,1,22857,0x148b6c0,237,ToNumber.Wide
code-creation,BytecodeHandler,1,22871,0x148b7c0,277,ToNumeric.Wide
code-creation,BytecodeHandler,1,22883,0x148b8e0,141,ToObject.Wide
code-creation,BytecodeHandler,1,22897,0x148b980,398,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,1,22910,0x148bb20,1576,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,1,22924,0x148c160,890,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,1,22938,0x148c4e0,2040,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,1,22953,0x148cce0,193,CloneObject.Wide
code-creation,BytecodeHandler,1,22965,0x148cdc0,374,GetTemplateObject.Wide
code-creation,BytecodeHandler,1,22980,0x148cf40,373,CreateClosure.Wide
code-creation,BytecodeHandler,1,22992,0x148d0c0,145,CreateBlockContext.Wide
code-creation,BytecodeHandler,1,23008,0x148d160,157,CreateCatchContext.Wide
code-creation,BytecodeHandler,1,23021,0x148d200,278,CreateFunctionContext.Wide
code-creation,BytecodeHandler,1,23037,0x148d320,278,CreateEvalContext.Wide
code-creation,BytecodeHandler,1,23050,0x148d440,157,CreateWithContext.Wide
code-creation,BytecodeHandler,1,23063,0x148d4e0,394,JumpLoop.Wide
code-creation,BytecodeHandler,1,23087,0x148d680,52,Jump.Wide
code-creation,BytecodeHandler,1,23100,0x148d6c0,68,JumpConstant.Wide
code-creation,BytecodeHandler,1,23117,0x148d720,88,JumpIfNullConstant.Wide
code-creation,BytecodeHandler,1,23130,0x148d780,88,JumpIfNotNullConstant.Wide
code-creation,BytecodeHandler,1,23145,0x148d7e0,88,JumpIfUndefinedConstant.Wide
code-creation,BytecodeHandler,1,23158,0x148d840,88,JumpIfNotUndefinedConstant.Wide
code-creation,BytecodeHandler,1,23173,0x148d8a0,92,JumpIfUndefinedOrNullConstant.Wide
code-creation,BytecodeHandler,1,23187,0x148d900,88,JumpIfTrueConstant.Wide
code-creation,BytecodeHandler,1,23202,0x148d960,88,JumpIfFalseConstant.Wide
code-creation,BytecodeHandler,1,23216,0x148d9c0,96,JumpIfJSReceiverConstant.Wide
code-creation,BytecodeHandler,1,23231,0x148da40,300,JumpIfToBooleanTrueConstant.Wide
code-creation,BytecodeHandler,1,23244,0x148db80,300,JumpIfToBooleanFalseConstant.Wide
code-creation,BytecodeHandler,1,23260,0x148dcc0,288,JumpIfToBooleanTrue.Wide
code-creation,BytecodeHandler,1,23274,0x148de00,288,JumpIfToBooleanFalse.Wide
code-creation,BytecodeHandler,1,23289,0x148df40,76,JumpIfTrue.Wide
code-creation,BytecodeHandler,1,23302,0x148dfa0,76,JumpIfFalse.Wide
code-creation,BytecodeHandler,1,23317,0x148e000,76,JumpIfNull.Wide
code-creation,BytecodeHandler,1,23330,0x148e060,76,JumpIfNotNull.Wide
code-creation,BytecodeHandler,1,23346,0x148e0c0,76,JumpIfUndefined.Wide
code-creation,BytecodeHandler,1,23359,0x148e120,76,JumpIfNotUndefined.Wide
code-creation,BytecodeHandler,1,23375,0x148e180,80,JumpIfUndefinedOrNull.Wide
code-creation,BytecodeHandler,1,23389,0x148e1e0,84,JumpIfJSReceiver.Wide
code-creation,BytecodeHandler,1,23404,0x148e240,120,SwitchOnSmiNoFeedback.Wide
code-creation,BytecodeHandler,1,23418,0x148e2c0,533,ForInEnumerate.Wide
code-creation,BytecodeHandler,1,23434,0x148e4e0,292,ForInPrepare.Wide
code-creation,BytecodeHandler,1,23448,0x148e620,68,ForInContinue.Wide
code-creation,BytecodeHandler,1,23463,0x148e680,330,ForInNext.Wide
code-creation,BytecodeHandler,1,23476,0x148e7e0,56,ForInStep.Wide
code-creation,BytecodeHandler,1,23491,0x148e820,185,ThrowReferenceErrorIfHole.Wide
code-creation,BytecodeHandler,1,23505,0x148e8e0,132,SwitchOnGeneratorState.Wide
code-creation,BytecodeHandler,1,23525,0x148e980,690,SuspendGenerator.Wide
code-creation,BytecodeHandler,1,23541,0x148ec40,244,ResumeGenerator.Wide
code-creation,BytecodeHandler,1,23556,0x148ed40,177,GetIterator.Wide
code-creation,BytecodeHandler,1,23570,0x148ee00,149,IncBlockCounter.Wide
code-creation,BytecodeHandler,1,23585,0x148eea0,77,Abort.Wide
code-creation,BytecodeHandler,1,23598,0x148ef00,286,DebugBreak1.ExtraWide
code-creation,BytecodeHandler,1,23614,0x148f020,286,DebugBreak2.ExtraWide
code-creation,BytecodeHandler,1,23627,0x148f140,286,DebugBreak3.ExtraWide
code-creation,BytecodeHandler,1,23642,0x148f260,286,DebugBreak4.ExtraWide
code-creation,BytecodeHandler,1,23658,0x148f380,286,DebugBreak5.ExtraWide
code-creation,BytecodeHandler,1,23673,0x148f4a0,286,DebugBreak6.ExtraWide
code-creation,BytecodeHandler,1,23687,0x148f5c0,36,LdaSmi.ExtraWide
code-creation,BytecodeHandler,1,23700,0x148f600,40,LdaConstant.ExtraWide
code-creation,BytecodeHandler,1,23718,0x148f640,3356,LdaGlobal.ExtraWide
code-creation,BytecodeHandler,1,23731,0x1490360,3270,LdaGlobalInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,23747,0x1491040,241,StaGlobal.ExtraWide
code-creation,BytecodeHandler,1,23760,0x1491140,44,PushContext.ExtraWide
code-creation,BytecodeHandler,1,23775,0x1491180,40,PopContext.ExtraWide
code-creation,BytecodeHandler,1,23789,0x14911c0,68,LdaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,23805,0x1491220,68,LdaImmutableContextSlot.ExtraWide
tick,0x7f834d23021f,23824,0,0x0,6
tick,0x7f834d31e839,23875,0,0x0,6
code-creation,BytecodeHandler,1,23900,0x1491280,44,LdaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,23917,0x14912c0,44,LdaImmutableCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,23928,0x1491300,144,StaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,23937,0x14913a0,116,StaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,23957,0x1491420,145,LdaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,23967,0x14914c0,225,LdaLookupContextSlot.ExtraWide
code-creation,BytecodeHandler,1,23977,0x14915c0,3622,LdaLookupGlobalSlot.ExtraWide
code-creation,BytecodeHandler,1,23987,0x1492400,145,LdaLookupSlotInsideTypeof.ExtraWide
